X,Y,color,group,group_num,coverage,pc1_pcnt,pc2_pcnt
0.032541372,-0.019594094,blue,chesapeake bay,4,0.5,5.9561095,5.2750583
0.1496581,0.072851606,orange,coastal mainland,5,0.5,5.9561095,5.2750583
-0.05129319,0.14345564,gray,coastal mainland,5,0.5,5.9561095,5.2750583
0.06720913,-0.038301498,blue,maine,9,0.5,5.9561095,5.2750583
-0.018733492,0.13978127,gray,coastal mainland,5,0.5,5.9561095,5.2750583
0.04709982,-0.22535108,pink,coastal mainland,5,0.5,5.9561095,5.2750583
0.047555804,-0.24452241,pink,coastal mainland,5,0.5,5.9561095,5.2750583
0.05285668,-0.1972859,pink,coastal mainland,5,0.5,5.9561095,5.2750583
0.1985387,0.09695351,orange,maine,9,0.5,5.9561095,5.2750583
-0.13000074,0.16393176,gray,coastal mainland,5,0.5,5.9561095,5.2750583
0.16970503,0.20560658,blue,inland virginia,6,0.5,5.9561095,5.2750583
0.028572137,0.010982007,blue,coastal mainland,5,0.5,5.9561095,5.2750583
0.07472295,0.028899051,gray,coastal mainland,5,0.5,5.9561095,5.2750583
0.023722785,-0.18737903,pink,barrier island,1,0.5,5.9561095,5.2750583
0.04638186,0.01990877,blue,maine,9,0.5,5.9561095,5.2750583
-0.059673827,-0.04385645,blue,barrier island,2,0.5,5.9561095,5.2750583
0.16904257,0.20787834,blue,inland virginia,6,0.5,5.9561095,5.2750583
-0.049400378,-0.051582735,blue,chesapeake bay,4,0.5,5.9561095,5.2750583
0.19333293,0.09509313,orange,inland new york,8,0.5,5.9561095,5.2750583
-0.06635842,0.0054176697,blue,coastal mainland,5,0.5,5.9561095,5.2750583
-0.2210815,0.03386657,red,barrier island,3,0.5,5.9561095,5.2750583
0.19603471,0.102155596,orange,inland maryland,7,0.5,5.9561095,5.2750583
-0.06349635,-0.053129297,blue,barrier island,2,0.5,5.9561095,5.2750583
0.16838314,0.03383214,orange,inland maryland,7,0.5,5.9561095,5.2750583
-0.24778858,0.10693695,red,barrier island,3,0.5,5.9561095,5.2750583
0.05516503,-0.21677823,pink,coastal mainland,5,0.5,5.9561095,5.2750583
-0.0033926005,-0.06926851,blue,chesapeake bay,4,0.5,5.9561095,5.2750583
-0.019711992,-0.09035079,blue,barrier island,1,0.5,5.9561095,5.2750583
0.06725847,0.005950864,blue,inland new york,8,0.5,5.9561095,5.2750583
-0.24842936,0.047597937,red,barrier island,3,0.5,5.9561095,5.2750583
0.08428773,0.03973536,gray,maine,9,0.5,5.9561095,5.2750583
0.022205656,-0.1789901,pink,barrier island,2,0.5,5.9561095,5.2750583
-0.07882661,-0.008491104,blue,barrier island,1,0.5,5.9561095,5.2750583
0.025027432,-0.22146009,pink,coastal mainland,5,0.5,5.9561095,5.2750583
-0.009072436,-0.068579204,blue,barrier island,1,0.5,5.9561095,5.2750583
-0.24933046,0.10806105,red,barrier island,3,0.5,5.9561095,5.2750583
-0.18898186,0.0673704,red,chesapeake bay,4,0.5,5.9561095,5.2750583
0.07925652,-0.07959425,pink,maine,9,0.5,5.9561095,5.2750583
0.022374062,-0.17918357,pink,barrier island,1,0.5,5.9561095,5.2750583
-0.053246833,-0.0015881404,blue,coastal mainland,5,0.5,5.9561095,5.2750583
0.010797716,-0.06298175,blue,coastal mainland,5,0.5,5.9561095,5.2750583
0.19702354,0.15226507,orange,inland maryland,7,0.5,5.9561095,5.2750583
0.17000197,0.20931113,blue,inland virginia,6,0.5,5.9561095,5.2750583
0.06878777,0.0050638765,blue,inland new york,8,0.5,5.9561095,5.2750583
-0.24191765,0.04679708,red,barrier island,3,0.5,5.9561095,5.2750583
0.020344011,-0.008820279,blue,barrier island,1,0.5,5.9561095,5.2750583
-0.047751088,-0.039429963,blue,barrier island,2,0.5,5.9561095,5.2750583
0.06650639,0.0054286188,blue,inland new york,8,0.5,5.9561095,5.2750583
0.014794754,0.028176993,blue,maine,9,0.5,5.9561095,5.2750583
0.16883855,0.20299272,blue,inland virginia,6,0.5,5.9561095,5.2750583
-0.04861296,-0.053640537,blue,chesapeake bay,4,0.5,5.9561095,5.2750583
-0.22067319,0.03358627,red,barrier island,3,0.5,5.9561095,5.2750583
-0.04824804,-0.041865695,blue,barrier island,2,0.5,5.9561095,5.2750583
-0.05725341,0.15547396,gray,coastal mainland,5,0.5,5.9561095,5.2750583
-0.25348684,0.1075561,red,barrier island,3,0.5,5.9561095,5.2750583
0.084465116,0.038903393,gray,inland new york,8,0.5,5.9561095,5.2750583
0.0032431528,-0.22117522,pink,barrier island,1,0.5,5.9561095,5.2750583
0.13335723,0.14999181,blue,inland maryland,7,0.5,5.9561095,5.2750583
0.028063115,-0.22346735,pink,coastal mainland,5,0.5,5.9561095,5.2750583
0.071956225,-0.19412994,pink,maine,9,0.5,5.9561095,5.2750583
-0.059637792,-0.043477103,blue,barrier island,2,0.5,5.9561095,5.2750583
-0.030528614,-0.076608665,blue,coastal mainland,5,0.5,5.9561095,5.2750583
-0.04721407,-0.03863214,blue,barrier island,2,0.5,5.9561095,5.2750583
-0.241452,0.056568798,red,barrier island,3,0.5,5.9561095,5.2750583
0.070961766,-0.2071978,pink,inland virginia,6,0.5,5.9561095,5.2750583
-0.05848242,0.15184762,gray,coastal mainland,5,0.5,5.9561095,5.2750583
0.15426931,-0.0013830033,orange,maine,9,0.5,5.9561095,5.2750583
-0.04866798,-0.05172346,blue,coastal mainland,5,0.5,5.9561095,5.2750583
-0.013905376,0.015130651,red,chesapeake bay,4,1.5,4.9227557,3.9105103
-0.09349271,-0.013080326,red,coastal mainland,5,1.5,4.9227557,3.9105103
-0.026631761,0.01834576,red,coastal mainland,5,1.5,4.9227557,3.9105103
-0.12048177,-0.047400497,blue,maine,9,1.5,4.9227557,3.9105103
-0.035281822,0.037082583,red,coastal mainland,5,1.5,4.9227557,3.9105103
-0.031505603,0.018171856,red,coastal mainland,5,1.5,4.9227557,3.9105103
-0.03395091,0.051973473,red,coastal mainland,5,1.5,4.9227557,3.9105103
-0.043369163,0.027629595,blue,coastal mainland,5,1.5,4.9227557,3.9105103
-0.1165328,-0.03778636,blue,maine,9,1.5,4.9227557,3.9105103
0.080667324,0.46788618,orange,coastal mainland,5,1.5,4.9227557,3.9105103
-0.1332755,-0.04942081,blue,inland virginia,6,1.5,4.9227557,3.9105103
-0.02689064,0.035904463,red,coastal mainland,5,1.5,4.9227557,3.9105103
-0.054544087,-0.01266484,blue,coastal mainland,5,1.5,4.9227557,3.9105103
0.07555709,0.066456504,gray,barrier island,1,1.5,4.9227557,3.9105103
-0.11630362,-0.0380329,blue,maine,9,1.5,4.9227557,3.9105103
0.098839186,0.017271709,gray,barrier island,2,1.5,4.9227557,3.9105103
-0.150333,-0.092400685,blue,inland virginia,6,1.5,4.9227557,3.9105103
0.04782584,0.05112827,gray,chesapeake bay,4,1.5,4.9227557,3.9105103
-0.112141564,-0.025755102,blue,inland new york,8,1.5,4.9227557,3.9105103
-0.013875029,0.03925394,red,coastal mainland,5,1.5,4.9227557,3.9105103
0.20172438,-0.11368493,pink,barrier island,3,1.5,4.9227557,3.9105103
-0.12506475,-0.053754766,blue,inland maryland,7,1.5,4.9227557,3.9105103
0.089218326,0.074971765,red,barrier island,2,1.5,4.9227557,3.9105103
-0.12529062,-0.053375214,blue,inland maryland,7,1.5,4.9227557,3.9105103
0.27467594,-0.15408823,pink,barrier island,3,1.5,4.9227557,3.9105103
-0.051960655,-0.002973155,blue,coastal mainland,5,1.5,4.9227557,3.9105103
0.04793759,0.042379875,gray,chesapeake bay,4,1.5,4.9227557,3.9105103
0.07993752,0.04448738,gray,barrier island,1,1.5,4.9227557,3.9105103
-0.12930262,-0.036030456,blue,inland new york,8,1.5,4.9227557,3.9105103
0.25723094,-0.18550456,pink,barrier island,3,1.5,4.9227557,3.9105103
-0.100819044,-0.031070122,blue,maine,9,1.5,4.9227557,3.9105103
0.06835026,0.03436166,red,barrier island,2,1.5,4.9227557,3.9105103
0.10050586,0.47358435,orange,barrier island,1,1.5,4.9227557,3.9105103
-0.03726244,0.034664366,red,coastal mainland,5,1.5,4.9227557,3.9105103
0.07650788,0.11140726,gray,barrier island,1,1.5,4.9227557,3.9105103
0.2810136,-0.1616306,pink,barrier island,3,1.5,4.9227557,3.9105103
-0.09957707,-0.029105775,blue,maine,9,1.5,4.9227557,3.9105103
0.0962332,0.47637722,orange,barrier island,1,1.5,4.9227557,3.9105103
-0.03802064,0.09074059,red,coastal mainland,5,1.5,4.9227557,3.9105103
0.00055754476,0.010678468,gray,coastal mainland,5,1.5,4.9227557,3.9105103
-0.12534696,-0.048404258,blue,inland maryland,7,1.5,4.9227557,3.9105103
-0.15107338,-0.09465839,blue,inland virginia,6,1.5,4.9227557,3.9105103
-0.12537399,-0.051722668,blue,inland new york,8,1.5,4.9227557,3.9105103
0.2549553,-0.18294281,pink,barrier island,3,1.5,4.9227557,3.9105103
0.08164218,0.07753183,gray,barrier island,1,1.5,4.9227557,3.9105103
0.1097237,0.05037293,gray,barrier island,2,1.5,4.9227557,3.9105103
-0.10928238,-0.045080204,blue,inland new york,8,1.5,4.9227557,3.9105103
-0.12783515,-0.04508807,blue,maine,9,1.5,4.9227557,3.9105103
-0.13771474,-0.07838839,blue,inland virginia,6,1.5,4.9227557,3.9105103
0.047163706,0.048472848,gray,chesapeake bay,4,1.5,4.9227557,3.9105103
0.20238328,-0.113637894,pink,barrier island,3,1.5,4.9227557,3.9105103
0.07773551,0.058223438,red,barrier island,2,1.5,4.9227557,3.9105103
-0.019370245,0.037235603,red,coastal mainland,5,1.5,4.9227557,3.9105103
0.27655187,-0.15214285,pink,barrier island,3,1.5,4.9227557,3.9105103
-0.11576937,-0.034072675,blue,inland new york,8,1.5,4.9227557,3.9105103
0.08062165,0.07038436,gray,barrier island,1,1.5,4.9227557,3.9105103
-0.13521242,-0.059032556,blue,inland maryland,7,1.5,4.9227557,3.9105103
-0.030328646,0.04423424,red,coastal mainland,5,1.5,4.9227557,3.9105103
-0.118708424,-0.02330644,blue,maine,9,1.5,4.9227557,3.9105103
0.0969897,0.019630166,gray,barrier island,2,1.5,4.9227557,3.9105103
-0.047793157,0.0010997985,blue,coastal mainland,5,1.5,4.9227557,3.9105103
0.10552533,0.04699752,gray,barrier island,2,1.5,4.9227557,3.9105103
0.25257936,-0.17954493,pink,barrier island,3,1.5,4.9227557,3.9105103
-0.12066406,-0.033364445,blue,inland virginia,6,1.5,4.9227557,3.9105103
-0.048523806,-0.006896231,blue,coastal mainland,5,1.5,4.9227557,3.9105103
-0.112159215,-0.02785874,blue,maine,9,1.5,4.9227557,3.9105103
-0.016485563,-0.0038312306,blue,coastal mainland,5,1.5,4.9227557,3.9105103
-0.01766488,-0.056236837,red,chesapeake bay,4,2.5,4.625356,3.2854
-0.110338524,0.040500008,red,coastal mainland,5,2.5,4.625356,3.2854
-0.05348895,-0.009461553,red,coastal mainland,5,2.5,4.625356,3.2854
-0.11257596,0.068497166,blue,maine,9,2.5,4.625356,3.2854
-0.038673308,-0.06417069,red,coastal mainland,5,2.5,4.625356,3.2854
-0.045554034,-0.031184444,red,coastal mainland,5,2.5,4.625356,3.2854
-0.016082494,-0.08132178,red,coastal mainland,5,2.5,4.625356,3.2854
-0.042401012,-0.040125165,red,coastal mainland,5,2.5,4.625356,3.2854
-0.12508431,0.08987775,blue,maine,9,2.5,4.625356,3.2854
0.022327926,-0.12592632,red,coastal mainland,5,2.5,4.625356,3.2854
-0.12431053,0.081685655,blue,inland virginia,6,2.5,4.625356,3.2854
-0.025985187,-0.0502993,red,coastal mainland,5,2.5,4.625356,3.2854
-0.040590856,-0.03621528,red,coastal mainland,5,2.5,4.625356,3.2854
0.06667016,-0.19729501,pink,barrier island,1,2.5,4.625356,3.2854
-0.117404014,0.06208443,blue,maine,9,2.5,4.625356,3.2854
0.11307123,-0.11840772,pink,barrier island,2,2.5,4.625356,3.2854
-0.12790528,0.12715246,blue,inland virginia,6,2.5,4.625356,3.2854
0.026008135,-0.10549368,red,chesapeake bay,4,2.5,4.625356,3.2854
-0.11157181,0.05807436,blue,inland new york,8,2.5,4.625356,3.2854
-0.02224107,-0.05171638,red,coastal mainland,5,2.5,4.625356,3.2854
0.22165443,0.15826645,orange,barrier island,3,2.5,4.625356,3.2854
-0.1267899,0.07796051,blue,inland maryland,7,2.5,4.625356,3.2854
0.10586586,-0.13983274,pink,barrier island,2,2.5,4.625356,3.2854
-0.12222378,0.074811466,blue,inland maryland,7,2.5,4.625356,3.2854
0.27927148,0.2513477,orange,barrier island,3,2.5,4.625356,3.2854
-0.05548413,0.008322612,red,coastal mainland,5,2.5,4.625356,3.2854
0.041448787,-0.09792371,pink,chesapeake bay,4,2.5,4.625356,3.2854
0.051853657,-0.12299229,pink,barrier island,1,2.5,4.625356,3.2854
-0.12520091,0.070981145,blue,inland new york,8,2.5,4.625356,3.2854
0.25152472,0.19122492,orange,barrier island,3,2.5,4.625356,3.2854
-0.12065941,0.06600145,blue,maine,9,2.5,4.625356,3.2854
0.0859764,-0.13675375,pink,barrier island,2,2.5,4.625356,3.2854
0.083374776,-0.20959225,gray,barrier island,1,2.5,4.625356,3.2854
-0.023414526,-0.056422878,red,coastal mainland,5,2.5,4.625356,3.2854
0.08129525,-0.19513531,pink,barrier island,1,2.5,4.625356,3.2854
0.28886154,0.2696437,orange,barrier island,3,2.5,4.625356,3.2854
-0.115638524,0.059484217,blue,maine,9,2.5,4.625356,3.2854
0.07728173,-0.21285278,gray,barrier island,1,2.5,4.625356,3.2854
-0.036700163,-0.04638035,red,coastal mainland,5,2.5,4.625356,3.2854
-0.02979913,-0.05370797,red,coastal mainland,5,2.5,4.625356,3.2854
-0.12620154,0.07705945,blue,inland maryland,7,2.5,4.625356,3.2854
-0.12735014,0.13127157,blue,inland virginia,6,2.5,4.625356,3.2854
-0.122777194,0.0807833,blue,inland new york,8,2.5,4.625356,3.2854
0.24852765,0.18366739,orange,barrier island,3,2.5,4.625356,3.2854
0.07760331,-0.22088608,pink,barrier island,1,2.5,4.625356,3.2854
0.110547096,-0.18336323,pink,barrier island,2,2.5,4.625356,3.2854
-0.11996103,0.071514845,blue,inland new york,8,2.5,4.625356,3.2854
-0.124844134,0.07689042,blue,maine,9,2.5,4.625356,3.2854
-0.11811836,0.079455115,blue,inland virginia,6,2.5,4.625356,3.2854
0.041157775,-0.10105617,pink,chesapeake bay,4,2.5,4.625356,3.2854
0.22287662,0.15952249,orange,barrier island,3,2.5,4.625356,3.2854
0.09333921,-0.14572302,pink,barrier island,2,2.5,4.625356,3.2854
-0.0064044185,-0.07441693,red,coastal mainland,5,2.5,4.625356,3.2854
0.2757097,0.2232058,orange,barrier island,3,2.5,4.625356,3.2854
-0.12150146,0.07063098,blue,inland new york,8,2.5,4.625356,3.2854
0.07578254,-0.21124804,pink,barrier island,1,2.5,4.625356,3.2854
-0.12649211,0.08117395,blue,inland maryland,7,2.5,4.625356,3.2854
-0.01827705,-0.0657515,red,coastal mainland,5,2.5,4.625356,3.2854
-0.118245564,0.06523498,blue,maine,9,2.5,4.625356,3.2854
