X,Y,color,group,group_num,coverage,pc1_pcnt,pc2_pcnt
0.110866465,-0.1229351,pink,barrier island,2,2.5,4.625356,3.2854
-0.04848248,-0.0006682979,red,coastal mainland,5,2.5,4.625356,3.2854
0.1021083,-0.1673872,pink,barrier island,2,2.5,4.625356,3.2854
0.24585015,0.17753953,orange,barrier island,3,2.5,4.625356,3.2854
-0.117303275,0.0697647,blue,inland virginia,6,2.5,4.625356,3.2854
-0.052991666,0.0043730615,red,coastal mainland,5,2.5,4.625356,3.2854
-0.11810495,0.06755467,blue,maine,9,2.5,4.625356,3.2854
0.021099031,-0.08665612,red,coastal mainland,5,2.5,4.625356,3.2854
-0.019078847,-0.046553243,blue,chesapeake bay,4,3.5,4.372133,3.025886
-0.11502022,0.01016863,blue,coastal mainland,5,3.5,4.372133,3.025886
-0.0467236,-0.086960085,gray,coastal mainland,5,3.5,4.372133,3.025886
-0.11452896,0.06682978,blue,maine,9,3.5,4.372133,3.025886
-0.04479602,-0.052115265,blue,coastal mainland,5,3.5,4.372133,3.025886
-0.039144617,-0.007397971,blue,coastal mainland,5,3.5,4.372133,3.025886
-0.013285244,-0.15728673,gray,coastal mainland,5,3.5,4.372133,3.025886
-0.04530315,-0.022718484,blue,coastal mainland,5,3.5,4.372133,3.025886
-0.12580611,0.05524445,blue,maine,9,3.5,4.372133,3.025886
0.017849213,-0.17592727,gray,coastal mainland,5,3.5,4.372133,3.025886
-0.12767658,0.08654344,blue,inland virginia,6,3.5,4.372133,3.025886
-0.02401564,-0.042467054,blue,coastal mainland,5,3.5,4.372133,3.025886
-0.049775947,-0.024695551,blue,coastal mainland,5,3.5,4.372133,3.025886
0.06826275,-0.17942992,pink,barrier island,1,3.5,4.372133,3.025886
-0.119210064,0.05742688,blue,maine,9,3.5,4.372133,3.025886
0.12503257,-0.13376996,pink,barrier island,2,3.5,4.372133,3.025886
-0.13545893,0.16502704,red,inland virginia,6,3.5,4.372133,3.025886
0.03005697,-0.09159919,pink,chesapeake bay,4,3.5,4.372133,3.025886
-0.115142465,0.050872743,blue,inland new york,8,3.5,4.372133,3.025886
-0.020136105,-0.0403732,blue,coastal mainland,5,3.5,4.372133,3.025886
0.23630802,0.18480712,orange,barrier island,3,3.5,4.372133,3.025886
-0.12926786,0.076734014,blue,inland maryland,7,3.5,4.372133,3.025886
0.119748294,-0.14852017,pink,barrier island,2,3.5,4.372133,3.025886
-0.124199614,0.06805209,blue,inland maryland,7,3.5,4.372133,3.025886
0.2939638,0.2945726,orange,barrier island,3,3.5,4.372133,3.025886
-0.053392664,0.00090196455,blue,coastal mainland,5,3.5,4.372133,3.025886
0.052088287,-0.0733254,pink,chesapeake bay,4,3.5,4.372133,3.025886
0.057955947,-0.1192812,pink,barrier island,1,3.5,4.372133,3.025886
-0.130292,0.07489887,blue,inland new york,8,3.5,4.372133,3.025886
0.24734423,0.17143257,orange,barrier island,3,3.5,4.372133,3.025886
-0.12298877,0.06578964,blue,maine,9,3.5,4.372133,3.025886
0.10359091,-0.1421847,pink,barrier island,2,3.5,4.372133,3.025886
0.08700587,-0.14157486,pink,barrier island,1,3.5,4.372133,3.025886
-0.025543332,-0.03774417,blue,coastal mainland,5,3.5,4.372133,3.025886
0.08325095,-0.13697524,pink,barrier island,1,3.5,4.372133,3.025886
0.30534756,0.31960255,orange,barrier island,3,3.5,4.372133,3.025886
-0.11727423,0.050139442,blue,maine,9,3.5,4.372133,3.025886
0.0778978,-0.14547843,pink,barrier island,1,3.5,4.372133,3.025886
-0.041428555,-0.019032473,blue,coastal mainland,5,3.5,4.372133,3.025886
-0.037497267,-0.030422837,blue,coastal mainland,5,3.5,4.372133,3.025886
-0.1260374,0.072721586,blue,inland maryland,7,3.5,4.372133,3.025886
-0.13490814,0.17230937,red,inland virginia,6,3.5,4.372133,3.025886
-0.123247355,0.07710939,blue,inland new york,8,3.5,4.372133,3.025886
0.24231537,0.15987788,orange,barrier island,3,3.5,4.372133,3.025886
0.08192184,-0.20622975,pink,barrier island,1,3.5,4.372133,3.025886
0.12300254,-0.20768505,pink,barrier island,2,3.5,4.372133,3.025886
-0.124475226,0.06626497,blue,inland new york,8,3.5,4.372133,3.025886
-0.12870158,0.07601199,blue,maine,9,3.5,4.372133,3.025886
-0.12399661,0.08637638,blue,inland virginia,6,3.5,4.372133,3.025886
0.04742837,-0.08113938,pink,chesapeake bay,4,3.5,4.372133,3.025886
0.23934077,0.18774584,orange,barrier island,3,3.5,4.372133,3.025886
0.10362126,-0.15644555,pink,barrier island,2,3.5,4.372133,3.025886
-0.010161592,-0.054114778,blue,coastal mainland,5,3.5,4.372133,3.025886
0.28370064,0.24153525,orange,barrier island,3,3.5,4.372133,3.025886
-0.12660582,0.07040745,blue,inland new york,8,3.5,4.372133,3.025886
0.08036059,-0.19592701,pink,barrier island,1,3.5,4.372133,3.025886
-0.12987292,0.076933004,blue,inland maryland,7,3.5,4.372133,3.025886
-0.017427864,-0.059678786,blue,coastal mainland,5,3.5,4.372133,3.025886
-0.12127665,0.06627455,blue,maine,9,3.5,4.372133,3.025886
0.12133679,-0.14073104,pink,barrier island,2,3.5,4.372133,3.025886
-0.04571787,-0.0073527824,blue,coastal mainland,5,3.5,4.372133,3.025886
0.11153288,-0.18505031,pink,barrier island,2,3.5,4.372133,3.025886
-0.121819094,0.073655106,blue,inland virginia,6,3.5,4.372133,3.025886
-0.049876433,-0.0037092345,blue,coastal mainland,5,3.5,4.372133,3.025886
0.018555576,-0.080198206,pink,coastal mainland,5,3.5,4.372133,3.025886
-0.015540045,-0.05730968,blue,chesapeake bay,4,5,4.4639864,3.0241222
-0.113603465,0.030319342,blue,coastal mainland,5,5,4.4639864,3.0241222
-0.11388484,0.051901918,blue,maine,9,5,4.4639864,3.0241222
-0.046109594,-0.043453604,blue,coastal mainland,5,5,4.4639864,3.0241222
-0.047116887,-0.017175548,blue,coastal mainland,5,5,4.4639864,3.0241222
-0.045899868,-0.029446859,blue,coastal mainland,5,5,4.4639864,3.0241222
-0.12650822,0.065008745,blue,maine,9,5,4.4639864,3.0241222
-0.13023074,0.07458726,blue,inland virginia,6,5,4.4639864,3.0241222
-0.0235984,-0.04694122,blue,coastal mainland,5,5,4.4639864,3.0241222
-0.049059346,-0.029122397,blue,coastal mainland,5,5,4.4639864,3.0241222
0.06675702,-0.1560643,pink,barrier island,1,5,4.4639864,3.0241222
0.13389848,-0.16213934,pink,barrier island,2,5,4.4639864,3.0241222
-0.14585838,0.2190447,red,inland virginia,6,5,4.4639864,3.0241222
0.030965472,-0.09856326,pink,chesapeake bay,4,5,4.4639864,3.0241222
-0.113774866,0.049079828,blue,inland new york,8,5,4.4639864,3.0241222
-0.022624299,-0.039704014,blue,coastal mainland,5,5,4.4639864,3.0241222
0.23665538,0.15488154,orange,barrier island,3,5,4.4639864,3.0241222
-0.13175982,0.067923315,blue,inland maryland,7,5,4.4639864,3.0241222
0.12749325,-0.16343573,pink,barrier island,2,5,4.4639864,3.0241222
-0.12609273,0.05988338,blue,inland maryland,7,5,4.4639864,3.0241222
0.31573117,0.32784417,orange,barrier island,3,5,4.4639864,3.0241222
-0.05328177,0.0048047868,blue,coastal mainland,5,5,4.4639864,3.0241222
0.04911682,-0.09268985,pink,chesapeake bay,4,5,4.4639864,3.0241222
0.060639754,-0.120428145,pink,barrier island,1,5,4.4639864,3.0241222
-0.13057981,0.064122714,blue,inland new york,8,5,4.4639864,3.0241222
0.2639004,0.19392173,orange,barrier island,3,5,4.4639864,3.0241222
-0.12332414,0.0501963,blue,maine,9,5,4.4639864,3.0241222
0.11126997,-0.17238224,pink,barrier island,2,5,4.4639864,3.0241222
0.09191466,-0.14312117,gray,barrier island,1,5,4.4639864,3.0241222
-0.02863652,-0.03426219,blue,coastal mainland,5,5,4.4639864,3.0241222
0.087278284,-0.16589832,pink,barrier island,1,5,4.4639864,3.0241222
0.3305251,0.36004797,orange,barrier island,3,5,4.4639864,3.0241222
-0.11425681,0.030852785,blue,maine,9,5,4.4639864,3.0241222
0.0817653,-0.15183277,gray,barrier island,1,5,4.4639864,3.0241222
-0.04460631,-0.0131223,blue,coastal mainland,5,5,4.4639864,3.0241222
-0.041403193,-0.027488852,blue,coastal mainland,5,5,4.4639864,3.0241222
-0.12942338,0.06176939,blue,inland maryland,7,5,4.4639864,3.0241222
-0.14493187,0.22896883,red,inland virginia,6,5,4.4639864,3.0241222
-0.12254654,0.05601281,blue,inland new york,8,5,4.4639864,3.0241222
0.25802025,0.18068787,orange,barrier island,3,5,4.4639864,3.0241222
0.07838991,-0.17903687,pink,barrier island,1,5,4.4639864,3.0241222
0.13237217,-0.23325329,pink,barrier island,2,5,4.4639864,3.0241222
-0.12462625,0.050043948,blue,inland new york,8,5,4.4639864,3.0241222
-0.12873802,0.054985292,blue,maine,9,5,4.4639864,3.0241222
-0.12510571,0.07094053,blue,inland virginia,6,5,4.4639864,3.0241222
0.050448902,-0.103208944,pink,chesapeake bay,4,5,4.4639864,3.0241222
0.112490945,-0.18744077,pink,barrier island,2,5,4.4639864,3.0241222
-0.0092440285,-0.0577552,blue,coastal mainland,5,5,4.4639864,3.0241222
0.3000289,0.25256106,orange,barrier island,3,5,4.4639864,3.0241222
-0.12639362,0.05327373,blue,inland new york,8,5,4.4639864,3.0241222
-0.1302989,0.060674824,blue,inland maryland,7,5,4.4639864,3.0241222
-0.0156241115,-0.046623595,blue,coastal mainland,5,5,4.4639864,3.0241222
-0.12187318,0.05301161,blue,maine,9,5,4.4639864,3.0241222
0.12911423,-0.17021772,pink,barrier island,2,5,4.4639864,3.0241222
-0.04652566,-0.0032053455,blue,coastal mainland,5,5,4.4639864,3.0241222
0.11979372,-0.20237353,pink,barrier island,2,5,4.4639864,3.0241222
-0.12266953,0.063118994,blue,inland virginia,6,5,4.4639864,3.0241222
-0.051357035,-0.0008645567,blue,coastal mainland,5,5,4.4639864,3.0241222
0.020860288,-0.10149489,pink,coastal mainland,5,5,4.4639864,3.0241222
-0.017226264,-0.034013648,blue,chesapeake bay,4,7.5,4.7131925,3.3379645
-0.14009553,0.03962907,red,maine,9,7.5,4.7131925,3.3379645
-0.045936123,-0.03584708,pink,coastal mainland,5,7.5,4.7131925,3.3379645
-0.061376784,-2.3076193e-05,blue,coastal mainland,5,7.5,4.7131925,3.3379645
-0.044050127,-0.02702323,pink,coastal mainland,5,7.5,4.7131925,3.3379645
-0.16459937,0.061635055,red,inland virginia,6,7.5,4.7131925,3.3379645
-0.01621466,-0.01819734,pink,coastal mainland,5,7.5,4.7131925,3.3379645
-0.050626002,-0.02643679,pink,coastal mainland,5,7.5,4.7131925,3.3379645
0.10407354,-0.10814727,pink,barrier island,1,7.5,4.7131925,3.3379645
0.21723823,-0.17427397,gray,barrier island,2,7.5,4.7131925,3.3379645
-0.16405009,0.054905947,red,inland virginia,6,7.5,4.7131925,3.3379645
0.06368872,-0.071831,pink,chesapeake bay,4,7.5,4.7131925,3.3379645
-0.14487316,0.025862895,blue,inland new york,8,7.5,4.7131925,3.3379645
-0.012175579,-0.029167855,pink,coastal mainland,5,7.5,4.7131925,3.3379645
0.2863868,0.441173,orange,barrier island,3,7.5,4.7131925,3.3379645
-0.16688716,0.059535034,red,inland maryland,7,7.5,4.7131925,3.3379645
0.19760473,-0.110266574,pink,barrier island,2,7.5,4.7131925,3.3379645
-0.16048002,0.04727411,red,inland maryland,7,7.5,4.7131925,3.3379645
-0.16845158,0.034670714,blue,inland new york,8,7.5,4.7131925,3.3379645
0.30606174,0.47194493,orange,barrier island,3,7.5,4.7131925,3.3379645
0.17399497,-0.13906436,pink,barrier island,2,7.5,4.7131925,3.3379645
0.118135214,-0.061070606,pink,barrier island,1,7.5,4.7131925,3.3379645
-0.020964893,-0.022324925,pink,coastal mainland,5,7.5,4.7131925,3.3379645
0.12745546,-0.08979539,pink,barrier island,1,7.5,4.7131925,3.3379645
0.307293,0.46343026,orange,barrier island,3,7.5,4.7131925,3.3379645
-0.14591128,0.004372488,blue,maine,9,7.5,4.7131925,3.3379645
-0.04739805,-0.0043759276,pink,coastal mainland,5,7.5,4.7131925,3.3379645
-0.040245473,-0.02295398,pink,coastal mainland,5,7.5,4.7131925,3.3379645
-0.16722353,0.05247945,red,inland maryland,7,7.5,4.7131925,3.3379645
0.23007804,-0.32593146,gray,barrier island,2,7.5,4.7131925,3.3379645
-0.16075803,0.023041256,red,maine,9,7.5,4.7131925,3.3379645
-0.15909013,0.05277026,red,inland virginia,6,7.5,4.7131925,3.3379645
0.18480022,-0.16667533,pink,barrier island,2,7.5,4.7131925,3.3379645
-0.0019623127,-0.00051421014,pink,coastal mainland,5,7.5,4.7131925,3.3379645
-0.1579034,0.03184508,red,inland new york,8,7.5,4.7131925,3.3379645
-0.16205809,0.042622767,red,inland maryland,7,7.5,4.7131925,3.3379645
-0.006468383,-0.035151117,blue,coastal mainland,5,7.5,4.7131925,3.3379645
-0.15190466,0.04491109,red,maine,9,7.5,4.7131925,3.3379645
0.21153331,-0.1960213,gray,barrier island,2,7.5,4.7131925,3.3379645
0.2027586,-0.24596763,gray,barrier island,2,7.5,4.7131925,3.3379645
-0.15217806,0.051782154,red,inland virginia,6,7.5,4.7131925,3.3379645
-0.054517686,0.014255624,pink,coastal mainland,5,7.5,4.7131925,3.3379645
0.049828656,-0.08499539,pink,coastal mainland,5,7.5,4.7131925,3.3379645
0.008613384,-0.4236187,blue,chesapeake bay,4,10,7.145237,5.567833
-0.1547657,0.11191049,blue,maine,9,10,7.145237,5.567833
-0.045433402,-0.120126456,pink,coastal mainland,5,10,7.145237,5.567833
-0.047078,-0.10609062,red,coastal mainland,5,10,7.145237,5.567833
-0.1949178,0.22695576,blue,inland virginia,6,10,7.145237,5.567833
-0.18281962,0.13459031,blue,inland virginia,6,10,7.145237,5.567833
0.09651237,-0.2207725,gray,chesapeake bay,4,10,7.145237,5.567833
0.52575356,0.3742282,orange,barrier island,3,10,7.145237,5.567833
0.2181027,-0.27804604,gray,barrier island,2,10,7.145237,5.567833
0.1877262,-0.22771385,gray,barrier island,1,10,7.145237,5.567833
0.18117191,-0.22434585,gray,barrier island,1,10,7.145237,5.567833
0.53000236,0.38294265,orange,barrier island,3,10,7.145237,5.567833
-0.15915024,-0.023230428,blue,maine,9,10,7.145237,5.567833
-0.18948127,0.16649768,blue,inland maryland,7,10,7.145237,5.567833
-0.17810346,0.09497828,blue,maine,9,10,7.145237,5.567833
-0.18984313,0.21448964,blue,inland virginia,6,10,7.145237,5.567833
-0.17479393,0.12608247,blue,inland maryland,7,10,7.145237,5.567833
0.015093197,-0.21293147,pink,coastal mainland,5,10,7.145237,5.567833
-0.16640364,0.101873465,blue,maine,9,10,7.145237,5.567833
-0.16177389,0.0932761,blue,inland virginia,6,10,7.145237,5.567833
0.06614255,-0.18489067,gray,coastal mainland,5,10,7.145237,5.567833
