X,Y,color,group,coverage
0.032541372,-0.019594094,orange,chesapeake,0.5
0.1496581,0.072851606,red,coastal,0.5
-0.05129319,0.14345564,pink,coastal,0.5
0.06720913,-0.038301498,orange,maine,0.5
-0.018733492,0.13978127,purple,coastal,0.5
0.04709982,-0.22535108,red,coastal,0.5
0.047555804,-0.24452241,red,coastal,0.5
0.05285668,-0.1972859,red,coastal,0.5
0.1985387,0.09695351,red,maine,0.5
-0.13000074,0.16393176,purple,coastal,0.5
0.16970503,0.20560658,orange,inland,0.5
0.028572137,0.010982007,orange,coastal,0.5
0.07472295,0.028899051,red,coastal,0.5
0.023722785,-0.18737903,red,barrier,0.5
0.04638186,0.01990877,red,maine,0.5
-0.059673827,-0.04385645,blue,barrier,0.5
0.16904257,0.20787834,orange,inland,0.5
-0.049400378,-0.051582735,blue,chesapeake,0.5
0.19333293,0.09509313,red,inland,0.5
-0.06635842,0.0054176697,blue,coastal,0.5
-0.2210815,0.03386657,blue,barrier,0.5
0.19603471,0.102155596,red,inland,0.5
-0.06349635,-0.053129297,blue,barrier,0.5
0.16838314,0.03383214,red,inland,0.5
-0.24778858,0.10693695,blue,barrier,0.5
0.05516503,-0.21677823,red,coastal,0.5
-0.0033926005,-0.06926851,orange,chesapeake,0.5
-0.019711992,-0.09035079,orange,barrier,0.5
0.06725847,0.005950864,red,inland,0.5
-0.24842936,0.047597937,blue,barrier,0.5
0.08428773,0.03973536,red,maine,0.5
0.022205656,-0.1789901,red,barrier,0.5
-0.07882661,-0.008491104,blue,barrier,0.5
0.025027432,-0.22146009,red,coastal,0.5
-0.009072436,-0.068579204,orange,barrier,0.5
-0.24933046,0.10806105,blue,barrier,0.5
-0.18898186,0.0673704,blue,chesapeake,0.5
0.07925652,-0.07959425,red,maine,0.5
0.022374062,-0.17918357,red,barrier,0.5
-0.053246833,-0.0015881404,blue,coastal,0.5
0.010797716,-0.06298175,orange,coastal,0.5
0.19702354,0.15226507,red,inland,0.5
0.17000197,0.20931113,orange,inland,0.5
0.06878777,0.0050638765,red,inland,0.5
-0.24191765,0.04679708,blue,barrier,0.5
0.020344011,-0.008820279,orange,barrier,0.5
-0.047751088,-0.039429963,blue,barrier,0.5
0.06650639,0.0054286188,red,inland,0.5
0.014794754,0.028176993,blue,maine,0.5
0.16883855,0.20299272,orange,inland,0.5
-0.04861296,-0.053640537,blue,chesapeake,0.5
-0.22067319,0.03358627,blue,barrier,0.5
-0.04824804,-0.041865695,blue,barrier,0.5
-0.05725341,0.15547396,gray,coastal,0.5
-0.25348684,0.1075561,blue,barrier,0.5
0.084465116,0.038903393,red,inland,0.5
0.0032431528,-0.22117522,red,barrier,0.5
0.13335723,0.14999181,orange,inland,0.5
0.028063115,-0.22346735,red,coastal,0.5
0.071956225,-0.19412994,red,maine,0.5
-0.059637792,-0.043477103,blue,barrier,0.5
-0.030528614,-0.076608665,blue,coastal,0.5
-0.04721407,-0.03863214,blue,barrier,0.5
-0.241452,0.056568798,blue,barrier,0.5
0.070961766,-0.2071978,red,inland,0.5
-0.05848242,0.15184762,pink,coastal,0.5
0.15426931,-0.0013830033,red,maine,0.5
-0.04866798,-0.05172346,blue,coastal,0.5
-0.013905376,0.015130651,blue,chesapeake,1.5
-0.09349271,-0.013080326,blue,coastal,1.5
-0.026631761,0.01834576,blue,coastal,1.5
-0.12048177,-0.047400497,blue,maine,1.5
-0.035281822,0.037082583,blue,coastal,1.5
-0.031505603,0.018171856,blue,coastal,1.5
-0.03395091,0.051973473,blue,coastal,1.5
-0.043369163,0.027629595,blue,coastal,1.5
-0.1165328,-0.03778636,blue,maine,1.5
0.080667324,0.46788618,purple,coastal,1.5
-0.1332755,-0.04942081,orange,inland,1.5
-0.02689064,0.035904463,blue,coastal,1.5
-0.054544087,-0.01266484,blue,coastal,1.5
0.07555709,0.066456504,gray,barrier,1.5
-0.11630362,-0.0380329,blue,maine,1.5
0.098839186,0.017271709,gray,barrier,1.5
-0.150333,-0.092400685,orange,inland,1.5
0.04782584,0.05112827,gray,chesapeake,1.5
-0.112141564,-0.025755102,blue,inland,1.5
-0.013875029,0.03925394,blue,coastal,1.5
0.20172438,-0.11368493,red,barrier,1.5
-0.12506475,-0.053754766,blue,inland,1.5
0.089218326,0.074971765,blue,barrier,1.5
-0.12529062,-0.053375214,blue,inland,1.5
0.27467594,-0.15408823,red,barrier,1.5
-0.051960655,-0.002973155,blue,coastal,1.5
0.04793759,0.042379875,gray,chesapeake,1.5
0.07993752,0.04448738,gray,barrier,1.5
-0.12930262,-0.036030456,blue,inland,1.5
0.25723094,-0.18550456,red,barrier,1.5
-0.100819044,-0.031070122,blue,maine,1.5
0.06835026,0.03436166,blue,barrier,1.5
0.10050586,0.47358435,pink,barrier,1.5
-0.03726244,0.034664366,blue,coastal,1.5
0.07650788,0.11140726,gray,barrier,1.5
0.2810136,-0.1616306,red,barrier,1.5
-0.09957707,-0.029105775,blue,maine,1.5
0.0962332,0.47637722,pink,barrier,1.5
-0.03802064,0.09074059,blue,coastal,1.5
0.00055754476,0.010678468,gray,coastal,1.5
-0.12534696,-0.048404258,blue,inland,1.5
-0.15107338,-0.09465839,orange,inland,1.5
-0.12537399,-0.051722668,blue,inland,1.5
0.2549553,-0.18294281,red,barrier,1.5
0.08164218,0.07753183,gray,barrier,1.5
0.1097237,0.05037293,gray,barrier,1.5
-0.10928238,-0.045080204,blue,inland,1.5
-0.12783515,-0.04508807,blue,maine,1.5
-0.13771474,-0.07838839,orange,inland,1.5
0.047163706,0.048472848,gray,chesapeake,1.5
0.20238328,-0.113637894,red,barrier,1.5
0.07773551,0.058223438,blue,barrier,1.5
-0.019370245,0.037235603,blue,coastal,1.5
0.27655187,-0.15214285,red,barrier,1.5
-0.11576937,-0.034072675,blue,inland,1.5
0.08062165,0.07038436,gray,barrier,1.5
-0.13521242,-0.059032556,blue,inland,1.5
-0.030328646,0.04423424,blue,coastal,1.5
-0.118708424,-0.02330644,blue,maine,1.5
0.0969897,0.019630166,gray,barrier,1.5
-0.047793157,0.0010997985,blue,coastal,1.5
0.10552533,0.04699752,gray,barrier,1.5
0.25257936,-0.17954493,red,barrier,1.5
-0.12066406,-0.033364445,blue,inland,1.5
-0.048523806,-0.006896231,blue,coastal,1.5
-0.112159215,-0.02785874,blue,maine,1.5
-0.016485563,-0.0038312306,blue,coastal,1.5
-0.01766488,-0.056236837,gray,chesapeake,2.5
-0.110338524,0.040500008,gray,coastal,2.5
-0.05348895,-0.009461553,gray,coastal,2.5
-0.11257596,0.068497166,blue,maine,2.5
-0.038673308,-0.06417069,gray,coastal,2.5
-0.045554034,-0.031184444,gray,coastal,2.5
-0.016082494,-0.08132178,gray,coastal,2.5
-0.042401012,-0.040125165,gray,coastal,2.5
-0.12508431,0.08987775,blue,maine,2.5
0.022327926,-0.12592632,red,coastal,2.5
-0.12431053,0.081685655,blue,inland,2.5
-0.025985187,-0.0502993,gray,coastal,2.5
-0.040590856,-0.03621528,gray,coastal,2.5
0.06667016,-0.19729501,orange,barrier,2.5
-0.117404014,0.06208443,blue,maine,2.5
0.11307123,-0.11840772,red,barrier,2.5
-0.12790528,0.12715246,purple,inland,2.5
0.026008135,-0.10549368,gray,chesapeake,2.5
-0.11157181,0.05807436,blue,inland,2.5
-0.02224107,-0.05171638,gray,coastal,2.5
0.22165443,0.15826645,pink,barrier,2.5
-0.1267899,0.07796051,blue,inland,2.5
0.10586586,-0.13983274,red,barrier,2.5
-0.12222378,0.074811466,blue,inland,2.5
0.27927148,0.2513477,pink,barrier,2.5
-0.05548413,0.008322612,gray,coastal,2.5
0.041448787,-0.09792371,red,chesapeake,2.5
0.051853657,-0.12299229,red,barrier,2.5
-0.12520091,0.070981145,blue,inland,2.5
0.25152472,0.19122492,pink,barrier,2.5
-0.12065941,0.06600145,blue,maine,2.5
0.0859764,-0.13675375,red,barrier,2.5
0.083374776,-0.20959225,red,barrier,2.5
-0.023414526,-0.056422878,gray,coastal,2.5
0.08129525,-0.19513531,orange,barrier,2.5
0.28886154,0.2696437,pink,barrier,2.5
-0.115638524,0.059484217,blue,maine,2.5
0.07728173,-0.21285278,red,barrier,2.5
-0.036700163,-0.04638035,gray,coastal,2.5
-0.02979913,-0.05370797,gray,coastal,2.5
-0.12620154,0.07705945,blue,inland,2.5
-0.12735014,0.13127157,purple,inland,2.5
-0.122777194,0.0807833,blue,inland,2.5
0.24852765,0.18366739,pink,barrier,2.5
0.07760331,-0.22088608,orange,barrier,2.5
0.110547096,-0.18336323,red,barrier,2.5
-0.11996103,0.071514845,blue,inland,2.5
-0.124844134,0.07689042,blue,maine,2.5
-0.11811836,0.079455115,blue,inland,2.5
0.041157775,-0.10105617,red,chesapeake,2.5
0.22287662,0.15952249,pink,barrier,2.5
0.09333921,-0.14572302,red,barrier,2.5
-0.0064044185,-0.07441693,gray,coastal,2.5
0.2757097,0.2232058,pink,barrier,2.5
-0.12150146,0.07063098,blue,inland,2.5
0.07578254,-0.21124804,orange,barrier,2.5
-0.12649211,0.08117395,blue,inland,2.5
-0.01827705,-0.0657515,gray,coastal,2.5
-0.118245564,0.06523498,blue,maine,2.5
0.110866465,-0.1229351,red,barrier,2.5
-0.04848248,-0.0006682979,gray,coastal,2.5
0.1021083,-0.1673872,red,barrier,2.5
0.24585015,0.17753953,pink,barrier,2.5
-0.117303275,0.0697647,blue,inland,2.5
-0.052991666,0.0043730615,gray,coastal,2.5
-0.11810495,0.06755467,blue,maine,2.5
0.021099031,-0.08665612,gray,coastal,2.5
-0.019078847,-0.046553243,blue,chesapeake,3.5
-0.11502022,0.01016863,blue,coastal,3.5
-0.0467236,-0.086960085,orange,coastal,3.5
-0.11452896,0.06682978,blue,maine,3.5
-0.04479602,-0.052115265,blue,coastal,3.5
-0.039144617,-0.007397971,blue,coastal,3.5
-0.013285244,-0.15728673,orange,coastal,3.5
-0.04530315,-0.022718484,blue,coastal,3.5
-0.12580611,0.05524445,blue,maine,3.5
0.017849213,-0.17592727,orange,coastal,3.5
-0.12767658,0.08654344,blue,inland,3.5
-0.02401564,-0.042467054,blue,coastal,3.5
-0.049775947,-0.024695551,blue,coastal,3.5
0.06826275,-0.17942992,gray,barrier,3.5
-0.119210064,0.05742688,blue,maine,3.5
0.12503257,-0.13376996,red,barrier,3.5
-0.13545893,0.16502704,purple,inland,3.5
0.03005697,-0.09159919,red,chesapeake,3.5
-0.115142465,0.050872743,blue,inland,3.5
-0.020136105,-0.0403732,blue,coastal,3.5
0.23630802,0.18480712,pink,barrier,3.5
-0.12926786,0.076734014,blue,inland,3.5
0.119748294,-0.14852017,red,barrier,3.5
-0.124199614,0.06805209,blue,inland,3.5
0.2939638,0.2945726,pink,barrier,3.5
-0.053392664,0.00090196455,blue,coastal,3.5
0.052088287,-0.0733254,red,chesapeake,3.5
0.057955947,-0.1192812,red,barrier,3.5
-0.130292,0.07489887,blue,inland,3.5
0.24734423,0.17143257,pink,barrier,3.5
-0.12298877,0.06578964,blue,maine,3.5
0.10359091,-0.1421847,red,barrier,3.5
0.08700587,-0.14157486,red,barrier,3.5
-0.025543332,-0.03774417,blue,coastal,3.5
0.08325095,-0.13697524,gray,barrier,3.5
0.30534756,0.31960255,pink,barrier,3.5
-0.11727423,0.050139442,blue,maine,3.5
0.0778978,-0.14547843,red,barrier,3.5
-0.041428555,-0.019032473,blue,coastal,3.5
-0.037497267,-0.030422837,blue,coastal,3.5
-0.1260374,0.072721586,blue,inland,3.5
-0.13490814,0.17230937,purple,inland,3.5
-0.123247355,0.07710939,blue,inland,3.5
0.24231537,0.15987788,pink,barrier,3.5
0.08192184,-0.20622975,gray,barrier,3.5
0.12300254,-0.20768505,gray,barrier,3.5
-0.124475226,0.06626497,blue,inland,3.5
-0.12870158,0.07601199,blue,maine,3.5
-0.12399661,0.08637638,blue,inland,3.5
0.04742837,-0.08113938,red,chesapeake,3.5
0.23934077,0.18774584,pink,barrier,3.5
0.10362126,-0.15644555,red,barrier,3.5
-0.010161592,-0.054114778,blue,coastal,3.5
0.28370064,0.24153525,pink,barrier,3.5
-0.12660582,0.07040745,blue,inland,3.5
0.08036059,-0.19592701,gray,barrier,3.5
-0.12987292,0.076933004,blue,inland,3.5
-0.017427864,-0.059678786,blue,coastal,3.5
-0.12127665,0.06627455,blue,maine,3.5
0.12133679,-0.14073104,red,barrier,3.5
-0.04571787,-0.0073527824,blue,coastal,3.5
0.11153288,-0.18505031,gray,barrier,3.5
-0.121819094,0.073655106,blue,inland,3.5
-0.049876433,-0.0037092345,blue,coastal,3.5
0.018555576,-0.080198206,red,coastal,3.5
-0.015540045,-0.05730968,orange,chesapeake,5
-0.113603465,0.030319342,blue,coastal,5
-0.11388484,0.051901918,blue,maine,5
-0.046109594,-0.043453604,orange,coastal,5
-0.047116887,-0.017175548,orange,coastal,5
-0.045899868,-0.029446859,orange,coastal,5
-0.12650822,0.065008745,blue,maine,5
-0.13023074,0.07458726,blue,inland,5
-0.0235984,-0.04694122,orange,coastal,5
-0.049059346,-0.029122397,orange,coastal,5
0.06675702,-0.1560643,red,barrier,5
0.13389848,-0.16213934,gray,barrier,5
-0.14585838,0.2190447,blue,inland,5
0.030965472,-0.09856326,red,chesapeake,5
-0.113774866,0.049079828,blue,inland,5
-0.022624299,-0.039704014,orange,coastal,5
0.23665538,0.15488154,pink,barrier,5
-0.13175982,0.067923315,blue,inland,5
0.12749325,-0.16343573,red,barrier,5
-0.12609273,0.05988338,blue,inland,5
0.31573117,0.32784417,pink,barrier,5
-0.05328177,0.0048047868,orange,coastal,5
0.04911682,-0.09268985,red,chesapeake,5
0.060639754,-0.120428145,red,barrier,5
-0.13057981,0.064122714,blue,inland,5
0.2639004,0.19392173,pink,barrier,5
-0.12332414,0.0501963,blue,maine,5
0.11126997,-0.17238224,red,barrier,5
0.09191466,-0.14312117,purple,barrier,5
-0.02863652,-0.03426219,orange,coastal,5
0.087278284,-0.16589832,red,barrier,5
0.3305251,0.36004797,pink,barrier,5
-0.11425681,0.030852785,blue,maine,5
0.0817653,-0.15183277,purple,barrier,5
-0.04460631,-0.0131223,orange,coastal,5
-0.041403193,-0.027488852,orange,coastal,5
-0.12942338,0.06176939,blue,inland,5
-0.14493187,0.22896883,blue,inland,5
-0.12254654,0.05601281,blue,inland,5
0.25802025,0.18068787,pink,barrier,5
0.07838991,-0.17903687,red,barrier,5
0.13237217,-0.23325329,gray,barrier,5
-0.12462625,0.050043948,blue,inland,5
-0.12873802,0.054985292,blue,maine,5
-0.12510571,0.07094053,blue,inland,5
0.050448902,-0.103208944,red,chesapeake,5
0.112490945,-0.18744077,gray,barrier,5
-0.0092440285,-0.0577552,orange,coastal,5
0.3000289,0.25256106,pink,barrier,5
-0.12639362,0.05327373,blue,inland,5
-0.1302989,0.060674824,blue,inland,5
-0.0156241115,-0.046623595,orange,coastal,5
-0.12187318,0.05301161,blue,maine,5
0.12911423,-0.17021772,gray,barrier,5
-0.04652566,-0.0032053455,orange,coastal,5
0.11979372,-0.20237353,gray,barrier,5
-0.12266953,0.063118994,blue,inland,5
-0.051357035,-0.0008645567,orange,coastal,5
0.020860288,-0.10149489,red,coastal,5
-0.017226264,-0.034013648,purple,chesapeake,7.5
-0.14009553,0.03962907,blue,maine,7.5
-0.045936123,-0.03584708,orange,coastal,7.5
-0.061376784,-2.3076193e-05,purple,coastal,7.5
-0.044050127,-0.02702323,orange,coastal,7.5
-0.16459937,0.061635055,blue,inland,7.5
-0.01621466,-0.01819734,orange,coastal,7.5
-0.050626002,-0.02643679,orange,coastal,7.5
0.10407354,-0.10814727,red,barrier,7.5
0.21723823,-0.17427397,gray,barrier,7.5
-0.16405009,0.054905947,blue,inland,7.5
0.06368872,-0.071831,red,chesapeake,7.5
-0.14487316,0.025862895,purple,inland,7.5
-0.012175579,-0.029167855,orange,coastal,7.5
0.2863868,0.441173,pink,barrier,7.5
-0.16688716,0.059535034,blue,inland,7.5
0.19760473,-0.110266574,red,barrier,7.5
-0.16048002,0.04727411,blue,inland,7.5
-0.16845158,0.034670714,purple,inland,7.5
0.30606174,0.47194493,pink,barrier,7.5
0.17399497,-0.13906436,red,barrier,7.5
0.118135214,-0.061070606,red,barrier,7.5
-0.020964893,-0.022324925,orange,coastal,7.5
0.12745546,-0.08979539,red,barrier,7.5
0.307293,0.46343026,pink,barrier,7.5
-0.14591128,0.004372488,purple,maine,7.5
-0.04739805,-0.0043759276,orange,coastal,7.5
-0.040245473,-0.02295398,orange,coastal,7.5
-0.16722353,0.05247945,blue,inland,7.5
0.23007804,-0.32593146,gray,barrier,7.5
-0.16075803,0.023041256,blue,maine,7.5
-0.15909013,0.05277026,blue,inland,7.5
0.18480022,-0.16667533,red,barrier,7.5
-0.0019623127,-0.00051421014,orange,coastal,7.5
-0.1579034,0.03184508,blue,inland,7.5
-0.16205809,0.042622767,blue,inland,7.5
-0.006468383,-0.035151117,purple,coastal,7.5
-0.15190466,0.04491109,blue,maine,7.5
0.21153331,-0.1960213,gray,barrier,7.5
0.2027586,-0.24596763,gray,barrier,7.5
-0.15217806,0.051782154,blue,inland,7.5
-0.054517686,0.014255624,orange,coastal,7.5
0.049828656,-0.08499539,red,coastal,7.5
0.008613384,-0.4236187,orange,chesapeake,10
-0.1547657,0.11191049,blue,maine,10
-0.045433402,-0.120126456,red,coastal,10
-0.047078,-0.10609062,purple,coastal,10
-0.1949178,0.22695576,blue,inland,10
-0.18281962,0.13459031,blue,inland,10
0.09651237,-0.2207725,gray,chesapeake,10
0.52575356,0.3742282,pink,barrier,10
0.2181027,-0.27804604,gray,barrier,10
0.1877262,-0.22771385,gray,barrier,10
0.18117191,-0.22434585,gray,barrier,10
0.53000236,0.38294265,pink,barrier,10
-0.15915024,-0.023230428,blue,maine,10
-0.18948127,0.16649768,blue,inland,10
-0.17810346,0.09497828,blue,maine,10
-0.18984313,0.21448964,blue,inland,10
-0.17479393,0.12608247,blue,inland,10
0.015093197,-0.21293147,red,coastal,10
-0.16640364,0.101873465,blue,maine,10
-0.16177389,0.0932761,blue,inland,10
0.06614255,-0.18489067,gray,coastal,10
